Name,class,lon,lat,subset,start_date,end_date,eo_status,eo_data,eo_lat,eo_lon,eo_file,matching_eo_files
Maize,7,36.9774408,-0.9459042,training,2020-01-01,2020-12-31,eo_data_export_failed,,,,,[]
Maize,7,36.9679058,-0.9396775,training,2020-02-01,2021-01-01,eo_data_export_failed,,,,,[]
Avocado,8,37.21165998,-1.01753868,training,2020-03-01,2021-02-01,eo_data_export_failed,,,,,[]
Maize,7,37.3963293,-1.0213467,training,2020-04-01,2021-03-01,eo_data_export_failed,,,,,[]
Maize,7,37.3966799,-1.0301715,training,2020-05-01,2021-04-01,eo_data_export_failed,,,,,[]
Avocado,8,36.9080485,-0.9082121,training,2020-06-01,2021-05-01,eo_data_export_failed,,,,,[]
Maize,7,36.9649655,-0.9386585,training,2020-07-01,2021-06-01,eo_data_export_failed,,,,,[]
Shrub,9,37.2524028,-1.0180239,training,2020-08-01,2021-07-01,eo_data_export_failed,,,,,[]
Macadamia,10,37.28763711,-1.03716699,training,2020-09-01,2021-08-01,eo_data_export_failed,,,,,[]
Macadamia,10,37.3181591,-1.0386253,training,2020-10-01,2021-09-01,eo_data_export_failed,,,,,[]
Mango,11,37.32828345,-1.02682536,training,2020-11-01,2021-10-01,eo_data_export_failed,,,,,[]
Maize,7,37.3284678,-1.0269653,training,2020-12-01,2021-11-01,eo_data_export_failed,,,,,[]
Maize,7,37.3359249,-1.0201641,training,2020-01-13,2021-12-01,eo_data_export_failed,,,,,[]
Beans,12,37.371549,-1.0374392,training,2020-01-14,2021-01-13,eo_data_export_failed,,,,,[]
Mango,11,37.3709877,-1.0381022,training,2020-01-15,2021-01-14,eo_data_export_failed,,,,,[]
Maize,7,37.3591151,-1.0199412,training,2020-01-16,2021-01-15,eo_data_export_failed,,,,,[]
Mango,11,37.3316332,-1.0031447,training,2020-01-17,2021-01-16,eo_data_export_failed,,,,,[]
Maize,7,37.4067652,-1.038575,training,2020-01-18,2021-01-17,eo_data_export_failed,,,,,[]
Oranges,13,37.3941938,-1.0356564,training,2020-01-19,2021-01-18,eo_data_export_failed,,,,,[]
Mango,11,37.3921046,-1.0335636,training,2020-01-20,2021-01-19,eo_data_export_failed,,,,,[]
Maize,7,37.385187,-1.026305,training,2020-01-21,2021-01-20,eo_data_export_failed,,,,,[]
Maize,7,37.3850637,-1.0264405,training,2020-01-22,2021-01-21,eo_data_export_failed,,,,,[]
Maize,7,37.3772243,-1.0259908,training,2020-01-23,2021-01-22,eo_data_export_failed,,,,,[]
Pawpaw,14,37.3769401,-1.0295357,training,2020-01-24,2021-01-23,eo_data_export_failed,,,,,[]
Beans,12,37.37385,-1.0343569,training,2020-01-25,2021-01-24,eo_data_export_failed,,,,,[]
Maize,7,37.3412101,-1.0129381,training,2020-01-26,2021-01-25,eo_data_export_failed,,,,,[]
Potatoes,15,37.3413457,-1.0129799,training,2020-01-27,2021-01-26,eo_data_export_failed,,,,,[]
Maize,7,36.9676867,-0.9395975,training,2020-01-28,2021-01-27,eo_data_export_failed,,,,,[]
Maize,7,36.9273465,-0.9308953,training,2020-01-29,2021-01-28,eo_data_export_failed,,,,,[]
Maize,7,36.9082104,-0.9082499,training,2020-01-30,2021-01-29,eo_data_export_failed,,,,,[]
Potatoes,15,36.9083241,-0.9083111,training,2020-01-31,2021-01-30,eo_data_export_failed,,,,,[]
Arrowroot,16,36.9255703,-0.9318609,training,2020-01-02,2021-01-31,eo_data_export_failed,,,,,[]
Pumpkin,17,36.9270403,-0.9309717,training,2020-02-02,2021-01-02,eo_data_export_failed,,,,,[]
Coffee,18,36.9268333,-0.9311116,training,2020-03-02,2021-02-02,eo_data_export_failed,,,,,[]
Maize,7,36.849999,-0.8474769,training,2020-04-02,2021-03-02,eo_data_export_failed,,,,,[]
Maize,7,36.8749995,-0.8783487,training,2020-05-02,2021-04-02,eo_data_export_failed,,,,,[]
Coffee,18,36.9551905,-0.9361184,training,2020-06-02,2021-05-02,eo_data_export_failed,,,,,[]
Maize,7,37.3407715,-1.0076215,training,2020-07-02,2021-06-02,eo_data_export_failed,,,,,[]
Maize,7,36.8264801,-0.84193,training,2020-08-02,2021-07-02,eo_data_export_failed,,,,,[]
Maize,7,37.3377815,-0.9926294,training,2020-09-02,2021-08-02,eo_data_export_failed,,,,,[]
Maize,7,36.8131584,-0.8386043,training,2020-10-02,2021-09-02,eo_data_export_failed,,,,,[]
Maize,7,36.8134504,-0.8382516,training,2020-11-02,2021-10-02,eo_data_export_failed,,,,,[]
Napier,19,36.8348357,-0.8438965,training,2020-12-02,2021-11-02,eo_data_export_failed,,,,,[]
Maize,7,37.33004549,-0.98725238,training,2020-02-13,2021-12-02,eo_data_export_failed,,,,,[]
Maize,7,36.8348571,-0.8440127,training,2020-02-14,2021-02-13,eo_data_export_failed,,,,,[]
Bananas,20,37.331477,-0.979039,training,2020-02-15,2021-02-14,eo_data_export_failed,,,,,[]
Maize,7,37.3229167,-0.96811283,training,2020-02-16,2021-02-15,eo_data_export_failed,,,,,[]
Maize,7,37.3181573,-0.9597293,training,2020-02-17,2021-02-16,eo_data_export_failed,,,,,[]
Maize,7,37.31670001,-0.95369848,training,2020-02-18,2021-02-17,eo_data_export_failed,,,,,[]
Oranges,13,37.3399494,-1.0016604,training,2020-02-19,2021-02-18,eo_data_export_failed,,,,,[]
Maize,7,37.3394282,-0.9987535,training,2020-02-20,2021-02-19,eo_data_export_failed,,,,,[]
Sunflower,21,37.3412302,-1.0068534,training,2020-02-21,2021-02-20,eo_data_export_failed,,,,,[]
Maize,7,37.33997217,-1.04334213,training,2020-02-22,2021-02-21,eo_data_export_failed,,,,,[]
Cassava,22,37.32741233,-1.06588663,training,2020-02-23,2021-02-22,eo_data_export_failed,,,,,[]
Pawpaw,14,37.32281072,-1.07072444,training,2020-02-24,2021-02-23,eo_data_export_failed,,,,,[]
Mango,11,37.3276771,-0.9869674,training,2020-02-25,2021-02-24,eo_data_export_failed,,,,,[]
Maize,7,37.3325102,-0.9846467,training,2020-02-26,2021-02-25,eo_data_export_failed,,,,,[]
Maize,7,37.31653128,-0.97462321,training,2020-02-27,2021-02-26,eo_data_export_failed,,,,,[]
Maize,7,37.316975,-0.9788383,training,2020-02-28,2021-02-27,eo_data_export_failed,,,,,[]
Shrub,9,37.3517973,-1.0657104,training,2020-02-29,2021-02-28,eo_data_export_failed,,,,,[]
Shrub,9,37.3549936,-1.0720845,training,2020-01-03,2021-01-03,eo_data_export_failed,,,,,[]
Maize,7,37.32858901,-0.98486471,training,2020-02-03,2021-02-03,eo_data_export_failed,,,,,[]
Sweet Potato,23,37.042517,-0.9716409,training,2020-03-03,2021-03-03,eo_data_export_failed,,,,,[]
Potatoes,15,37.0427549,-0.9716926,training,2020-04-03,2021-04-03,eo_data_export_failed,,,,,[]
Maize,7,37.1146081,-0.9072025,training,2020-05-03,2021-05-03,eo_data_export_failed,,,,,[]
Bananas,20,37.0165965,-0.8796607,training,2020-06-03,2021-06-03,eo_data_export_failed,,,,,[]
Shrub,9,37.1149177,-0.9048887,training,2020-07-03,2021-07-03,eo_data_export_failed,,,,,[]
Beans,12,37.1149441,-0.9049003,training,2020-08-03,2021-08-03,eo_data_export_failed,,,,,[]
Coffee,18,37.0218315,-0.8663206,training,2020-09-03,2021-09-03,eo_data_export_failed,,,,,[]
Bananas,20,37.0149254,-0.8632358,training,2020-10-03,2021-10-03,eo_data_export_failed,,,,,[]
Maize,7,37.011644,-0.8600246,training,2020-11-03,2021-11-03,eo_data_export_failed,,,,,[]
Maize,7,37.0047405,-0.8626162,training,2020-12-03,2021-12-03,eo_data_export_failed,,,,,[]
Coffee,18,37.0021863,-0.8567977,training,2020-03-13,2021-03-13,eo_data_export_failed,,,,,[]
Coffee,18,36.986763,-0.8529876,training,2020-03-14,2021-03-14,eo_data_export_failed,,,,,[]
Mango,11,37.12567508,-0.88879188,training,2020-03-15,2021-03-15,eo_data_export_failed,,,,,[]
Coffee,18,36.9851643,-0.8891114,training,2020-03-16,2021-03-16,eo_data_export_failed,,,,,[]
Beans,12,37.0631089,-0.8759884,training,2020-03-17,2021-03-17,eo_data_export_failed,,,,,[]
